Date,Wind speed m/s
6/15/2024 17:57:33,2.4
6/15/2024 17:57:33,1.2
6/15/2024 17:57:34,2.4
6/15/2024 17:57:34,1.2
6/15/2024 17:57:35,2.4
6/15/2024 17:57:35,1.2
6/15/2024 17:57:36,0
6/15/2024 17:57:36,2.4
6/15/2024 17:57:37,1.2
6/15/2024 17:57:37,2.4
6/15/2024 17:57:38,0
6/15/2024 17:57:38,1.2
6/15/2024 17:57:39,2.4
6/15/2024 17:57:39,1.2
6/15/2024 17:57:40,0
6/15/2024 17:57:40,2.4
6/15/2024 17:57:41,2.4
6/15/2024 17:57:41,0
6/15/2024 17:57:42,2.4
6/15/2024 17:57:42,1.2
6/15/2024 17:57:43,0
6/15/2024 17:57:43,2.4
6/15/2024 17:57:44,0
6/15/2024 17:57:44,1.2
6/15/2024 17:57:45,2.4
6/15/2024 17:57:45,0
6/15/2024 17:57:46,1.2
6/15/2024 17:57:46,3.6
6/15/2024 17:57:47,2.4
6/15/2024 17:57:47,1.2
6/15/2024 17:57:48,2.4
6/15/2024 17:57:48,1.2
6/15/2024 17:57:49,3.6
6/15/2024 17:57:49,2.4
6/15/2024 17:57:50,1.2
6/15/2024 17:57:50,2.4
6/15/2024 17:57:51,3.6
6/15/2024 17:57:51,3.6
6/15/2024 17:57:52,1.2
6/15/2024 17:57:52,3.6
6/15/2024 17:57:53,3.6
6/15/2024 17:57:53,3.6
6/15/2024 17:57:54,2.4
6/15/2024 17:57:54,3.6
6/15/2024 17:57:55,1.2
6/15/2024 17:57:55,3.6
6/15/2024 17:57:56,2.4
6/15/2024 17:57:56,1.2
6/15/2024 17:57:57,2.4
6/15/2024 17:57:57,1.2
6/15/2024 17:57:58,3.6
6/15/2024 17:57:58,2.4
6/15/2024 17:57:59,2.4
6/15/2024 17:57:59,2.4
6/15/2024 17:58:00,2.4
6/15/2024 17:58:00,0
6/15/2024 17:58:01,2.4
6/15/2024 17:58:01,1.2
6/15/2024 17:58:02,2.4
6/15/2024 17:58:02,1.2
6/15/2024 17:58:03,1.2
6/15/2024 17:58:03,1.2
6/15/2024 17:58:04,2.4
6/15/2024 17:58:04,2.4
6/15/2024 17:58:05,0
6/15/2024 17:58:05,4.8
6/15/2024 17:58:06,2.4
6/15/2024 17:58:06,1.2
6/15/2024 17:58:07,2.4
6/15/2024 17:58:07,1.2
6/15/2024 17:58:08,3.6
6/15/2024 17:58:09,2.4
6/15/2024 17:58:09,1.2
6/15/2024 17:58:10,3.6
6/15/2024 17:58:10,3.6
6/15/2024 17:58:11,2.4
6/15/2024 17:58:11,3.6
6/15/2024 17:58:12,1.2
6/15/2024 17:58:12,3.6
6/15/2024 17:58:13,3.6
6/15/2024 17:58:13,3.6
6/15/2024 17:58:14,3.6
6/15/2024 17:58:14,2.4
6/15/2024 17:58:15,3.6
6/15/2024 17:58:15,2.4
6/15/2024 17:58:16,1.2
6/15/2024 17:58:16,3.6
6/15/2024 17:58:17,2.4
6/15/2024 17:58:17,3.6
6/15/2024 17:58:18,1.2
6/15/2024 17:58:18,3.6
6/15/2024 17:58:19,2.4
6/15/2024 17:58:19,1.2
6/15/2024 17:58:20,2.4
6/15/2024 17:58:20,3.6
6/15/2024 17:58:21,1.2
6/15/2024 17:58:21,2.4
6/15/2024 17:58:22,1.2
6/15/2024 17:58:22,2.4
6/15/2024 17:58:23,3.6
6/15/2024 17:58:23,1.2
6/15/2024 17:58:24,2.4
6/15/2024 17:58:24,1.2
6/15/2024 17:58:25,2.4
6/15/2024 17:58:25,3.6
6/15/2024 17:58:26,1.2
6/15/2024 17:58:26,3.6
6/15/2024 17:58:27,3.6
6/15/2024 17:58:27,2.4
6/15/2024 17:58:28,3.6
6/15/2024 17:58:28,1.2
6/15/2024 17:58:29,3.6
6/15/2024 17:58:29,3.6
6/15/2024 17:58:30,3.6
6/15/2024 17:58:30,2.4
6/15/2024 17:58:31,3.6
6/15/2024 17:58:31,1.2
6/15/2024 17:58:32,3.6
6/15/2024 17:58:32,2.4
6/15/2024 17:58:33,1.2
6/15/2024 17:58:33,2.4
6/15/2024 17:58:34,1.2
6/15/2024 17:58:34,2.4
6/15/2024 17:58:35,1.2
6/15/2024 17:58:35,1.2
6/15/2024 17:58:36,1.2
6/15/2024 17:58:36,2.4
6/15/2024 17:58:37,2.4
6/15/2024 17:58:37,2.4
6/15/2024 17:58:38,0
6/15/2024 17:58:38,2.4
6/15/2024 17:58:39,2.4
6/15/2024 17:58:39,0
6/15/2024 17:58:40,2.4
6/15/2024 17:58:40,2.4
6/15/2024 17:58:41,2.4
6/15/2024 17:58:41,0
6/15/2024 17:58:42,2.4
6/15/2024 17:58:42,2.4
6/15/2024 17:58:43,2.4
6/15/2024 17:58:43,2.4
6/15/2024 17:58:44,2.4
6/15/2024 17:58:44,1.2
6/15/2024 17:58:45,2.4
6/15/2024 17:58:45,2.4
6/15/2024 17:58:46,2.4
6/15/2024 17:58:46,2.4
6/15/2024 17:58:47,2.4
6/15/2024 17:58:47,2.4
6/15/2024 17:58:48,2.4
6/15/2024 17:58:48,2.4
6/15/2024 17:58:49,0
6/15/2024 17:58:49,2.4
6/15/2024 17:58:50,2.4
6/15/2024 17:58:50,2.4
6/15/2024 17:58:51,2.4
6/15/2024 17:58:51,0
6/15/2024 17:58:52,2.4
6/15/2024 17:58:52,2.4
6/15/2024 17:58:53,2.4
6/15/2024 17:58:53,0
6/15/2024 17:58:54,2.4
6/15/2024 17:58:54,2.4
6/15/2024 17:58:55,1.2
6/15/2024 17:58:55,2.4
6/15/2024 17:58:56,1.2
6/15/2024 17:58:56,2.4
6/15/2024 17:58:57,3.6
6/15/2024 17:58:57,1.2
6/15/2024 17:58:58,2.4
6/15/2024 17:58:58,1.2
6/15/2024 17:58:59,3.6
6/15/2024 17:58:59,2.4
6/15/2024 17:59:00,1.2
6/15/2024 17:59:00,2.4
6/15/2024 17:59:01,0
6/15/2024 17:59:01,2.4
6/15/2024 17:59:02,2.4
6/15/2024 17:59:02,2.4
6/15/2024 17:59:03,2.4
6/15/2024 17:59:03,0
6/15/2024 17:59:04,2.4
6/15/2024 17:59:04,2.4
6/15/2024 17:59:05,0
6/15/2024 17:59:05,1.2
6/15/2024 17:59:06,0
6/15/2024 17:59:06,2.4
6/15/2024 17:59:07,2.4
6/15/2024 17:59:07,2.4
6/15/2024 17:54:03,4.8
6/15/2024 17:54:04,4.8
6/15/2024 17:54:04,4.8
6/15/2024 17:54:05,7.2
6/15/2024 17:54:05,3.6
6/15/2024 17:54:06,3.6
6/15/2024 17:54:06,3.6
6/15/2024 17:54:07,2.4
6/15/2024 17:54:07,4.8
6/15/2024 17:54:08,3.6
6/15/2024 17:54:08,3.6
6/15/2024 17:54:09,4.8
6/15/2024 17:54:09,4.8
6/15/2024 17:54:10,3.6
6/15/2024 17:54:10,2.4
6/15/2024 17:54:11,3.6
6/15/2024 17:54:11,2.4
6/15/2024 17:54:12,4.8
6/15/2024 17:54:12,4.8
6/15/2024 17:54:13,1.2
6/15/2024 17:54:13,4.8
6/15/2024 17:54:14,4.8
6/15/2024 17:54:14,2.4
6/15/2024 17:54:15,4.8
6/15/2024 17:54:15,1.2
6/15/2024 17:54:16,2.4
6/15/2024 17:54:16,4.8
6/15/2024 17:54:17,1.2
6/15/2024 17:54:17,2.4
6/15/2024 17:54:18,4.8
6/15/2024 17:54:18,1.2
6/15/2024 17:54:19,2.4
6/15/2024 17:54:19,2.4
6/15/2024 17:54:20,2.4
6/15/2024 17:54:20,2.4
6/15/2024 17:54:21,2.4
6/15/2024 17:54:21,2.4
6/15/2024 17:54:22,3.6
6/15/2024 17:54:22,1.2
6/15/2024 17:54:23,3.6
6/15/2024 17:54:23,3.6
6/15/2024 17:54:24,3.6
6/15/2024 17:54:24,6
6/15/2024 17:54:25,3.6
6/15/2024 17:54:25,3.6
6/15/2024 17:54:26,1.2
6/15/2024 17:54:26,3.6
6/15/2024 17:54:27,3.6
6/15/2024 17:54:27,2.4
6/15/2024 17:54:28,3.6
6/15/2024 17:54:28,2.4
6/15/2024 17:54:29,3.6
6/15/2024 17:54:29,3.6
6/15/2024 17:54:30,1.2
6/15/2024 17:54:30,3.6
6/15/2024 17:54:31,3.6
6/15/2024 17:54:31,1.2
6/15/2024 17:54:32,2.4
6/15/2024 17:54:32,1.2
6/15/2024 17:54:33,2.4
6/15/2024 17:54:33,2.4
6/15/2024 17:54:34,1.2
6/15/2024 17:54:34,2.4
6/15/2024 17:54:35,2.4
6/15/2024 17:54:35,1.2
6/15/2024 17:54:36,3.6
6/15/2024 17:54:36,2.4
6/15/2024 17:54:37,1.2
6/15/2024 17:54:37,2.4
6/15/2024 17:54:38,3.6
6/15/2024 17:54:38,1.2
6/15/2024 17:54:39,2.4
6/15/2024 17:54:39,1.2
6/15/2024 17:54:40,2.4
6/15/2024 17:54:40,2.4
6/15/2024 17:54:41,3.6
6/15/2024 17:54:41,1.2
6/15/2024 17:54:42,3.6
6/15/2024 17:54:42,2.4
6/15/2024 17:54:43,1.2
6/15/2024 17:54:43,3.6
6/15/2024 17:54:44,2.4
6/15/2024 17:54:44,1.2
6/15/2024 17:54:45,3.6
6/15/2024 17:54:45,2.4
6/15/2024 17:54:46,1.2
6/15/2024 17:54:46,3.6
6/15/2024 17:54:47,2.4
6/15/2024 17:54:47,1.2
6/15/2024 17:54:48,2.4
6/15/2024 17:54:48,1.2
6/15/2024 17:54:49,2.4
6/15/2024 17:54:49,1.2
6/15/2024 17:54:50,2.4
6/15/2024 17:54:50,1.2
6/15/2024 17:54:51,2.4
6/15/2024 17:54:51,1.2
6/15/2024 17:54:52,1.2
6/15/2024 17:54:52,1.2
6/15/2024 17:54:53,3.6
6/15/2024 17:54:53,2.4
6/15/2024 17:54:54,1.2
6/15/2024 17:54:54,2.4
6/15/2024 17:54:55,1.2
6/15/2024 17:54:55,2.4
6/15/2024 17:54:56,1.2
6/15/2024 17:54:56,2.4
6/15/2024 17:54:57,4.8
6/15/2024 17:54:57,1.2
6/15/2024 17:54:58,2.4
6/15/2024 17:54:58,2.4
6/15/2024 17:54:59,2.4
6/15/2024 17:54:59,3.6
6/15/2024 17:55:00,1.2
6/15/2024 17:55:00,3.6
6/15/2024 17:55:01,3.6
6/15/2024 17:55:01,3.6
6/15/2024 17:55:02,3.6
6/15/2024 17:55:02,3.6
6/15/2024 17:55:03,6
6/15/2024 17:55:03,3.6
6/15/2024 17:55:04,3.6
6/15/2024 17:55:04,4.8
6/15/2024 17:55:05,3.6
6/15/2024 17:55:05,6
6/15/2024 17:55:06,3.6
6/15/2024 17:55:06,3.6
6/15/2024 17:55:07,3.6
6/15/2024 17:55:07,3.6
6/15/2024 17:55:08,4.8
6/15/2024 17:55:08,3.6
6/15/2024 17:55:09,3.6
6/15/2024 17:55:09,6
6/15/2024 17:55:10,4.8
6/15/2024 17:55:10,3.6
6/15/2024 17:55:11,6
6/15/2024 17:55:11,4.8
6/15/2024 17:55:12,3.6
6/15/2024 17:55:12,6
6/15/2024 17:55:13,3.6
6/15/2024 17:55:13,4.8
6/15/2024 17:55:14,3.6
6/15/2024 17:55:14,6
6/15/2024 17:55:15,3.6
6/15/2024 17:55:15,3.6
6/15/2024 17:55:16,3.6
6/15/2024 17:55:16,4.8
6/15/2024 17:55:17,3.6
6/15/2024 17:55:17,3.6
6/15/2024 17:55:18,3.6
6/15/2024 17:55:18,3.6
6/15/2024 17:55:19,1.2
6/15/2024 17:55:19,3.6
6/15/2024 17:55:20,3.6
6/15/2024 17:55:20,1.2
6/15/2024 17:55:21,3.6
6/15/2024 17:55:21,2.4
6/15/2024 17:55:22,1.2
6/15/2024 17:55:22,3.6
6/15/2024 17:55:23,2.4
6/15/2024 17:55:23,1.2
6/15/2024 17:55:24,3.6
6/15/2024 17:55:24,2.4
6/15/2024 17:55:25,1.2
6/15/2024 17:55:25,2.4
6/15/2024 17:55:26,1.2
6/15/2024 17:55:26,2.4
6/15/2024 17:55:27,1.2
6/15/2024 17:55:27,2.4
6/15/2024 17:55:28,0
6/15/2024 17:55:28,1.2
6/15/2024 17:55:29,2.4
6/15/2024 17:55:29,1.2
6/15/2024 17:55:30,0
6/15/2024 17:55:30,2.4
6/15/2024 17:55:31,2.4
6/15/2024 17:55:31,2.4
6/15/2024 17:55:32,0
6/15/2024 17:55:32,1.2
6/15/2024 17:55:33,2.4
6/15/2024 17:55:33,2.4
6/15/2024 17:55:34,2.4
6/15/2024 17:55:34,2.4
6/15/2024 17:55:35,2.4
6/15/2024 17:55:35,2.4
6/15/2024 17:55:36,2.4
6/15/2024 17:55:36,4.8
6/15/2024 17:55:37,1.2
6/15/2024 17:55:37,2.4
6/15/2024 17:55:38,2.4
6/15/2024 17:55:38,2.4
6/15/2024 17:55:39,2.4
6/15/2024 17:55:39,2.4
6/15/2024 17:55:40,3.6
6/15/2024 17:55:40,6
6/15/2024 17:55:41,4.8
6/15/2024 17:55:41,6
6/15/2024 17:55:42,4.8
6/15/2024 17:55:42,7.2
6/15/2024 17:55:43,4.8
6/15/2024 17:55:43,4.8
6/15/2024 17:55:44,6
6/15/2024 17:55:44,4.8
6/15/2024 17:55:45,4.8
6/15/2024 17:55:45,3.6
6/15/2024 17:55:46,6
6/15/2024 17:55:46,6
6/15/2024 17:55:47,3.6
6/15/2024 17:55:47,6
6/15/2024 17:55:48,4.8
6/15/2024 17:55:48,4.8
6/15/2024 17:55:49,7.2
6/15/2024 17:55:49,4.8
6/15/2024 17:55:50,3.6
6/15/2024 17:55:50,2.4
6/15/2024 17:55:51,4.8
6/15/2024 17:55:51,4.8
6/15/2024 17:55:52,4.8
6/15/2024 17:55:52,3.6
6/15/2024 17:55:53,6
6/15/2024 17:55:53,2.4
6/15/2024 17:55:54,3.6
6/15/2024 17:55:54,2.4
6/15/2024 17:55:55,3.6
6/15/2024 17:55:55,2.4
6/15/2024 17:55:56,2.4
6/15/2024 17:55:57,2.4
6/15/2024 17:55:57,2.4
6/15/2024 17:55:58,2.4
6/15/2024 17:55:58,3.6
6/15/2024 17:55:59,3.6
6/15/2024 17:55:59,3.6
6/15/2024 17:56:00,1.2
6/15/2024 17:56:00,3.6
6/15/2024 17:56:01,3.6
6/15/2024 17:56:01,3.6
6/15/2024 17:56:02,2.4
6/15/2024 17:56:02,3.6
6/15/2024 17:56:03,1.2
6/15/2024 17:56:03,3.6
6/15/2024 17:56:04,2.4
6/15/2024 17:56:04,1.2
6/15/2024 17:56:05,3.6
6/15/2024 17:56:05,3.6
6/15/2024 17:56:06,2.4
6/15/2024 17:56:06,3.6
6/15/2024 17:56:07,1.2
6/15/2024 17:56:07,3.6
6/15/2024 17:56:08,3.6
6/15/2024 17:56:08,2.4
6/15/2024 17:56:09,3.6
6/15/2024 17:56:09,3.6
6/15/2024 17:56:10,3.6
6/15/2024 17:56:10,1.2
6/15/2024 17:56:11,2.4
6/15/2024 17:56:11,3.6
6/15/2024 17:56:12,2.4
6/15/2024 17:56:12,2.4
6/15/2024 17:56:13,1.2
6/15/2024 17:56:13,2.4
6/15/2024 17:56:14,3.6
6/15/2024 17:56:14,1.2
6/15/2024 17:56:15,2.4
6/15/2024 17:56:15,1.2
6/15/2024 17:56:16,2.4
6/15/2024 17:56:16,1.2
6/15/2024 17:56:17,2.4
6/15/2024 17:56:17,0
6/15/2024 17:56:18,1.2
6/15/2024 17:56:18,2.4
6/15/2024 17:56:19,1.2
6/15/2024 17:56:19,0
6/15/2024 17:56:20,1.2
6/15/2024 17:56:20,1.2
6/15/2024 17:56:21,2.4
6/15/2024 17:56:21,1.2
6/15/2024 17:56:22,2.4
6/15/2024 17:56:22,1.2
6/15/2024 17:56:23,2.4
6/15/2024 17:56:23,1.2
6/15/2024 17:56:24,0
6/15/2024 17:56:24,2.4
6/15/2024 17:56:25,1.2
6/15/2024 17:56:25,2.4
6/15/2024 17:56:26,1.2
6/15/2024 17:56:26,2.4
6/15/2024 17:56:27,1.2
6/15/2024 17:56:27,2.4
6/15/2024 17:56:28,0
6/15/2024 17:56:28,1.2
6/15/2024 17:56:29,2.4
6/15/2024 17:56:29,1.2
6/15/2024 17:56:30,0
6/15/2024 17:56:30,1.2
6/15/2024 17:56:31,1.2
6/15/2024 17:56:31,0
6/15/2024 17:56:32,1.2
6/15/2024 17:56:32,1.2
6/15/2024 17:56:33,0
6/15/2024 17:56:33,2.4
6/15/2024 17:56:34,1.2
6/15/2024 17:56:34,0
6/15/2024 17:56:35,2.4
6/15/2024 17:56:35,0
6/15/2024 17:56:36,1.2
6/15/2024 17:56:36,0
6/15/2024 17:56:37,2.4
6/15/2024 17:56:37,0
6/15/2024 17:56:38,1.2
6/15/2024 17:56:38,0
6/15/2024 17:56:39,2.4
6/15/2024 17:56:39,0
6/15/2024 17:56:40,1.2
6/15/2024 17:56:40,0
6/15/2024 17:56:41,2.4
6/15/2024 17:56:41,1.2
6/15/2024 17:56:42,2.4
6/15/2024 17:56:42,0
6/15/2024 17:56:43,1.2
6/15/2024 17:56:43,3.6
6/15/2024 17:56:44,2.4
6/15/2024 17:56:44,3.6
6/15/2024 17:56:45,1.2
6/15/2024 17:56:45,3.6
6/15/2024 17:56:46,3.6
6/15/2024 17:56:46,3.6
6/15/2024 17:56:47,2.4
6/15/2024 17:56:47,3.6
6/15/2024 17:56:48,3.6
6/15/2024 17:56:48,3.6
6/15/2024 17:56:49,3.6
6/15/2024 17:56:49,2.4
6/15/2024 17:56:50,3.6
6/15/2024 17:56:50,4.8
6/15/2024 17:56:51,2.4
6/15/2024 17:56:51,4.8
6/15/2024 17:56:52,3.6
6/15/2024 17:56:52,2.4
6/15/2024 17:56:53,3.6
6/15/2024 17:56:53,2.4
6/15/2024 17:56:54,3.6
6/15/2024 17:56:54,3.6
6/15/2024 17:56:55,3.6
6/15/2024 17:56:55,3.6
6/15/2024 17:56:56,3.6
6/15/2024 17:56:56,2.4
6/15/2024 17:56:57,4.8
6/15/2024 17:56:57,3.6
6/15/2024 17:56:58,3.6
6/15/2024 17:56:58,3.6
6/15/2024 17:56:59,3.6
6/15/2024 17:56:59,2.4
6/15/2024 17:57:00,3.6
6/15/2024 17:57:00,3.6
6/15/2024 17:57:01,2.4
6/15/2024 17:57:01,2.4
6/15/2024 17:57:02,3.6
6/15/2024 17:57:02,2.4
6/15/2024 17:57:03,3.6
6/15/2024 17:57:03,2.4
6/15/2024 17:57:04,3.6
6/15/2024 17:57:04,2.4
6/15/2024 17:57:05,2.4
6/15/2024 17:57:05,2.4
6/15/2024 17:57:06,2.4
6/15/2024 17:57:06,2.4
6/15/2024 17:57:07,2.4
6/15/2024 17:57:07,2.4
6/15/2024 17:57:08,3.6
6/15/2024 17:57:08,2.4
6/15/2024 17:57:09,3.6
6/15/2024 17:57:09,2.4
6/15/2024 17:57:10,3.6
6/15/2024 17:57:10,3.6
6/15/2024 17:57:11,2.4
6/15/2024 17:57:11,3.6
6/15/2024 17:57:12,2.4
6/15/2024 17:57:12,2.4
6/15/2024 17:57:13,3.6
6/15/2024 17:57:13,3.6
6/15/2024 17:57:14,2.4
6/15/2024 17:57:14,2.4
6/15/2024 17:57:15,3.6
6/15/2024 17:57:15,2.4
6/15/2024 17:57:16,2.4
6/15/2024 17:57:16,2.4
6/15/2024 17:57:17,2.4
6/15/2024 17:57:17,2.4
6/15/2024 17:57:18,2.4
6/15/2024 17:57:18,2.4
6/15/2024 17:57:19,2.4
6/15/2024 17:57:19,3.6
6/15/2024 17:57:20,3.6
6/15/2024 17:57:20,3.6
6/15/2024 17:57:21,2.4
6/15/2024 17:57:21,3.6
6/15/2024 17:57:22,2.4
6/15/2024 17:57:22,2.4
6/15/2024 17:57:23,3.6
6/15/2024 17:57:23,2.4
6/15/2024 17:57:24,3.6
6/15/2024 17:57:24,1.2
6/15/2024 17:57:25,3.6
6/15/2024 17:57:25,2.4
6/15/2024 17:57:26,3.6
6/15/2024 17:57:26,1.2
6/15/2024 17:57:27,2.4
6/15/2024 17:57:27,3.6
6/15/2024 17:57:28,1.2
6/15/2024 17:57:28,3.6
6/15/2024 17:57:29,2.4
6/15/2024 17:57:29,1.2
6/15/2024 17:57:30,3.6
6/15/2024 17:57:30,2.4
6/15/2024 17:57:31,1.2
6/15/2024 17:57:31,3.6
6/15/2024 17:57:32,2.4
6/15/2024 17:57:32,1.2
6/15/2024 17:57:33,2.4
6/15/2024 17:57:33,1.2
6/15/2024 17:57:34,2.4
6/15/2024 17:57:34,1.2
6/15/2024 17:57:35,2.4
6/15/2024 17:57:35,1.2
6/15/2024 17:57:36,0
6/15/2024 17:57:36,2.4
6/15/2024 17:57:37,1.2
6/15/2024 17:57:37,2.4
6/15/2024 17:57:38,0
6/15/2024 17:57:38,1.2
6/15/2024 17:57:39,2.4
6/15/2024 17:57:39,1.2
6/15/2024 17:57:40,0
6/15/2024 17:57:40,2.4
6/15/2024 17:57:41,2.4
6/15/2024 17:57:41,0
6/15/2024 17:57:42,2.4
6/15/2024 17:57:42,1.2
6/15/2024 17:57:43,0
6/15/2024 17:57:43,2.4
6/15/2024 17:57:44,0
6/15/2024 17:57:44,1.2
6/15/2024 17:57:45,2.4
6/15/2024 17:57:45,0
6/15/2024 17:57:46,1.2
6/15/2024 17:57:46,3.6
6/15/2024 17:57:47,2.4
6/15/2024 17:57:47,1.2
6/15/2024 17:57:48,2.4
6/15/2024 17:57:48,1.2
6/15/2024 17:57:49,3.6
6/15/2024 17:57:49,2.4
6/15/2024 17:57:50,1.2
6/15/2024 17:57:50,2.4
6/15/2024 17:57:51,3.6
6/15/2024 17:57:51,3.6
6/15/2024 17:57:52,1.2
6/15/2024 17:57:52,3.6
6/15/2024 17:57:53,3.6
6/15/2024 17:57:53,3.6
6/15/2024 17:57:54,2.4
6/15/2024 17:57:54,3.6
6/15/2024 17:57:55,1.2
6/15/2024 17:57:55,3.6
6/15/2024 17:57:56,2.4
6/15/2024 17:57:56,1.2
6/15/2024 17:57:57,2.4
6/15/2024 17:57:57,1.2
6/15/2024 17:57:58,3.6
6/15/2024 17:57:58,2.4
6/15/2024 17:57:59,2.4
6/15/2024 17:57:59,2.4
6/15/2024 17:58:00,2.4
6/15/2024 17:58:00,0
6/15/2024 17:58:01,2.4
6/15/2024 17:58:01,1.2
6/15/2024 17:58:02,2.4
6/15/2024 17:58:02,1.2
6/15/2024 17:58:03,1.2
6/15/2024 17:58:03,1.2
6/15/2024 17:58:04,2.4
6/15/2024 17:58:04,2.4
6/15/2024 17:58:05,0
6/15/2024 17:58:05,4.8
6/15/2024 17:58:06,2.4
6/15/2024 17:58:06,1.2
6/15/2024 17:58:07,2.4
6/15/2024 17:58:07,1.2
6/15/2024 17:58:08,3.6
6/15/2024 17:58:09,2.4
6/15/2024 17:58:09,1.2
6/15/2024 17:58:10,3.6
6/15/2024 17:58:10,3.6
6/15/2024 17:58:11,2.4
6/15/2024 17:58:11,3.6
6/15/2024 17:58:12,1.2
6/15/2024 17:58:12,3.6
6/15/2024 17:58:13,3.6
6/15/2024 17:58:13,3.6
6/15/2024 17:58:14,3.6
6/15/2024 17:58:14,2.4
6/15/2024 17:58:15,3.6
6/15/2024 17:58:15,2.4
6/15/2024 17:58:16,1.2
6/15/2024 17:58:16,3.6
6/15/2024 17:58:17,2.4
6/15/2024 17:58:17,3.6
6/15/2024 17:58:18,1.2
6/15/2024 17:58:18,3.6
6/15/2024 17:58:19,2.4
6/15/2024 17:58:19,1.2
6/15/2024 17:58:20,2.4
6/15/2024 17:58:20,3.6
6/15/2024 17:58:21,1.2
6/15/2024 17:58:21,2.4
6/15/2024 17:58:22,1.2
6/15/2024 17:58:22,2.4
6/15/2024 17:58:23,3.6
6/15/2024 17:58:23,1.2
6/15/2024 17:58:24,2.4
6/15/2024 17:58:24,1.2
6/15/2024 17:58:25,2.4
6/15/2024 17:58:25,3.6
6/15/2024 17:58:26,1.2
6/15/2024 17:58:26,3.6
6/15/2024 17:58:27,3.6
6/15/2024 17:58:27,2.4
6/15/2024 17:58:28,3.6
6/15/2024 17:58:28,1.2
6/15/2024 17:58:29,3.6
6/15/2024 17:58:29,3.6
6/15/2024 17:58:30,3.6
6/15/2024 17:58:30,2.4
6/15/2024 17:58:31,3.6
6/15/2024 17:58:31,1.2
6/15/2024 17:58:32,3.6
6/15/2024 17:58:32,2.4
6/15/2024 17:58:33,1.2
6/15/2024 17:58:33,2.4
6/15/2024 17:58:34,1.2
6/15/2024 17:58:34,2.4
6/15/2024 17:58:35,1.2
6/15/2024 17:58:35,1.2
6/15/2024 17:58:36,1.2
6/15/2024 17:58:36,2.4
6/15/2024 17:58:37,2.4
6/15/2024 17:58:37,2.4
6/15/2024 17:58:38,0
6/15/2024 17:58:38,2.4
6/15/2024 17:58:39,2.4
6/15/2024 17:58:39,0
6/15/2024 17:58:40,2.4
6/15/2024 17:58:40,2.4
6/15/2024 17:58:41,2.4
6/15/2024 17:58:41,0
6/15/2024 17:58:42,2.4
6/15/2024 17:58:42,2.4
6/15/2024 17:58:43,2.4
6/15/2024 17:58:43,2.4
6/15/2024 17:58:44,2.4
6/15/2024 17:58:44,1.2
6/15/2024 17:58:45,2.4
6/15/2024 17:58:45,2.4
6/15/2024 17:58:46,2.4
6/15/2024 17:58:46,2.4
6/15/2024 17:58:47,2.4
6/15/2024 17:58:47,2.4
6/15/2024 17:58:48,2.4
6/15/2024 17:58:48,2.4
6/15/2024 17:58:49,0
6/15/2024 17:58:49,2.4
6/15/2024 17:58:50,2.4
6/15/2024 17:58:50,2.4
6/15/2024 17:58:51,2.4
6/15/2024 17:58:51,0
6/15/2024 17:58:52,2.4
6/15/2024 17:58:52,2.4
6/15/2024 17:58:53,2.4
6/15/2024 17:58:53,0
6/15/2024 17:58:54,2.4
6/15/2024 17:58:54,2.4
6/15/2024 17:58:55,1.2
6/15/2024 17:58:55,2.4
6/15/2024 17:58:56,1.2
6/15/2024 17:58:56,2.4
6/15/2024 17:58:57,3.6
6/15/2024 17:58:57,1.2
6/15/2024 17:58:58,2.4
6/15/2024 17:58:58,1.2
6/15/2024 17:58:59,3.6
6/15/2024 17:58:59,2.4
6/15/2024 17:59:00,1.2
6/15/2024 17:59:00,2.4
6/15/2024 17:59:01,0
6/15/2024 17:59:01,2.4
6/15/2024 17:59:02,2.4
6/15/2024 17:59:02,2.4
6/15/2024 17:59:03,2.4
6/15/2024 17:59:03,0
6/15/2024 17:59:04,2.4
6/15/2024 17:59:04,2.4
6/15/2024 17:59:05,0
6/15/2024 17:59:05,1.2
6/15/2024 17:59:06,0
6/15/2024 17:59:06,2.4
6/15/2024 17:59:07,2.4
6/15/2024 17:59:07,2.4
